LoanID,StringID,LProduct,CustomerGender,Address,Area,TotalPrice
159,uid_159,LProduct A,Female,Address 60,Area 3,22250
160,uid_160,LProduct C,NotSpecified,Address 115,Area 6,15600
161,uid_161,LProduct A,Male,Address 26,Area 3,
162,uid_162,LProduct B,Female,Address 117,Area 1,16600
163,uid_163,LProduct A,Male,Address 25,Area 3,22250
164,uid_164,LProduct D,Female,Address 118,Area 2,20250
165,uid_165,LProduct A,Female,Address 61,Area 2,22250
166,uid_166,LProduct B,Male,Address 19,Area 2,16600
167,uid_167,LProduct A,Male,Address 70,Area 7,19250
168,uid_168,LProduct A,Female,Address 3,Area 3,20250
169,uid_169,LProduct B,Female,Address 27,Area 2,16600
170,uid_170,LProduct D,Male,Address 122,Area 5,20250
171,uid_171,LProduct B,Male,Address 39,Area 6,16600
172,uid_172,LProduct B,Male,Address 123,Area 6,16600
173,uid_173,LProduct D,Male,Address 124,Area 3,20250
174,uid_174,LProduct A,Male,Address 86,Area 6,20250
175,uid_175,LProduct B,Female,Address 25,Area 3,16600
176,uid_176,LProduct A,Male,Address 22,Area 6,20250
177,uid_177,LProduct A,Male,Address 49,Area 6,19250
178,uid_178,LProduct B,Female,Address 34,Area 1,16600
179,uid_179,LProduct A,Female,Address 113,Area 3,20750
180,uid_180,LProduct D,Male,Address 125,Area 12,20250
181,uid_181,LProduct A,Male,Address 58,Area 6,22250
182,uid_182,LProduct B,Female,Address 62,Area 3,16600
183,uid_183,LProduct A,Male,Address 26,Area 3,20250
184,uid_184,LProduct D,Male,Address 127,Area 2,20250
185,uid_185,LProduct B,Male,Address 21,Area 7,16600
186,uid_186,LProduct A,Female,Address 22,Area 6,20250
187,uid_187,LProduct A,Male,Address 46,Area 2,20750
188,uid_188,LProduct B,Female,Address 49,Area 6,16600
189,uid_189,LProduct B,Male,Address 48,Area 6,16600
190,uid_190,LProduct A,Male,Address 86,Area 6,22250
191,uid_191,LProduct A,Male,Address 18,Area 7,22250
192,uid_192,LProduct A,Female,Address 30,Area 2,22250
193,uid_193,LProduct B,Male,Address 49,Area 6,16600
194,uid_194,LProduct E,Male,Address 84,Area 3,54625
195,uid_195,LProduct B,Male,Address 35,Area 6,16600
196,uid_196,LProduct A,Male,Address 53,Area 6,22250
197,uid_197,LProduct B,Male,Address 73,Area 4,16600
198,uid_198,LProduct D,Male,Address 135,Area 1,20250
199,uid_199,LProduct A,Female,Address 60,Area 3,22250
200,uid_200,LProduct C,Male,Address 136,Area 6,15600
201,uid_201,LProduct D,Male,Address 24,Area 2,20250
202,uid_202,LProduct B,Male,Address 137,Area 6,16600
203,uid_203,LProduct E,Male,Address 73,Area 4,54625
204,uid_204,LProduct B,Female,Address 28,Area 7,16600
205,uid_205,LProduct B,Female,Address 58,Area 6,16600
206,uid_206,LProduct A,Male,Address 111,Area 6,22250
207,uid_207,LProduct A,Female,Address 44,Area 1,19250
208,uid_208,LProduct A,Male,Address 47,Area 7,19250
209,uid_209,LProduct A,Male,Address 21,Area 7,19250
210,uid_210,LProduct A,Female,Address 11,Area 3,22250
211,uid_211,LProduct C,Male,Address 138,Area 5,15600
212,uid_212,LProduct A,Female,Address 11,Area 3,22250
213,uid_213,LProduct C,NotSpecified,Address 139,Area 6,15600
214,uid_214,LProduct B,Female,Address 73,Area 4,16600
215,uid_215,LProduct A,Female,Address 32,Area 6,22250
216,uid_216,LProduct A,Male,Address 22,Area 6,22250
217,uid_217,LProduct B,Male,Address 140,Area 6,16600
218,uid_218,LProduct A,Male,Address 9,Area 6,20750
219,uid_219,LProduct A,Male,Address 3,Area 3,19250
220,uid_220,LProduct B,Male,Address 67,Area 1,16600
221,uid_221,LProduct B,Male,Address 141,Area 12,
222,uid_222,LProduct B,Female,Address 17,Area 3,16600
223,uid_223,LProduct A,Male,Address 142,Area 6,22250
224,uid_224,LProduct A,Female,Address 45,Area 3,19250
225,uid_225,LProduct B,Male,Address 23,Area 4,16600
226,uid_226,LProduct B,Male,Address 6,Area 1,16600
227,uid_227,LProduct A,Male,Address 19,Area 2,19250
228,uid_228,LProduct A,Male,Address 48,Area 6,19250
229,uid_229,LProduct B,Male,Address 8,Area 2,16600
230,uid_230,LProduct D,Male,Address 143,Area 6,20250
231,uid_231,LProduct A,Female,Address 44,Area 1,22250
232,uid_232,LProduct C,Male,Address 145,Area 4,15600
233,uid_233,LProduct B,Male,Address 21,Area 7,16600
234,uid_234,LProduct B,Male,Address 62,Area 3,16600
235,uid_235,LProduct E,Male,Address 1,Area 1,54625
236,uid_236,LProduct A,Male,Address 62,Area 3,19250
237,uid_237,LProduct A,Female,Address 18,Area 7,22250
238,uid_238,LProduct B,Female,Address 6,Area 1,16600
239,uid_239,LProduct A,Male,Address 91,Area 6,22250
240,uid_240,LProduct A,Female,Address 25,Area 3,19250
241,uid_241,LProduct A,Female,Address 17,Area 3,19250
242,uid_242,LProduct A,Female,Address 22,Area 6,20750
243,uid_243,LProduct A,Female,Address 29,Area 1,20750
244,uid_244,LProduct B,Male,Address 91,Area 6,16600
245,uid_245,LProduct B,Female,Address 25,Area 3,16600
246,uid_246,LProduct A,Male,Address 149,Area 1,22250
247,uid_247,LProduct B,Male,Address 9,Area 6,16600
248,uid_248,LProduct B,Male,Address 3,Area 3,16600
249,uid_249,LProduct B,Male,Address 21,Area 7,16600
250,uid_250,LProduct B,Female,Address 44,Area 1,16600
251,uid_251,LProduct C,Female,Address 152,Area 6,15600
252,uid_252,LProduct A,Male,Address 58,Area 6,19250
253,uid_253,LProduct D,Male,Address 153,Area 6,20250
254,uid_254,LProduct A,Female,Address 22,Area 6,22250
255,uid_255,LProduct A,Female,Address 3,Area 3,19250
256,uid_256,LProduct A,Female,Address 3,Area 3,22250
257,uid_257,LProduct A,Male,Address 6,Area 1,22250
258,uid_258,LProduct A,Female,Address 45,Area 3,22250
259,uid_259,LProduct B,Male,Address 155,Area 6,16600
260,uid_260,LProduct D,Female,Address 156,Area 4,20250
261,uid_261,LProduct B,Male,Address 135,Area 1,16600
262,uid_262,LProduct B,Female,Address 84,Area 3,16600
263,uid_263,LProduct B,Female,Address 40,Area 6,16600
264,uid_264,LProduct A,Female,Address 62,Area 3,19250
265,uid_265,LProduct B,Female,Address 45,Area 3,16600
266,uid_266,LProduct B,Female,Address 157,Area 4,16600
267,uid_267,LProduct C,NotSpecified,Address 158,Area 3,15600
268,uid_268,LProduct B,Male,Address 13,Area 6,16600
269,uid_269,LProduct A,Male,Address 39,Area 6,22250
270,uid_270,LProduct A,Female,Address 17,Area 3,19250
271,uid_271,LProduct A,Female,Address 67,Area 1,
272,uid_272,LProduct A,Female,Address 26,Area 3,22250
273,uid_273,LProduct C,NotSpecified,Address 159,Area 3,15600
274,uid_274,LProduct C,Female,Address 160,Area 8,15600
275,uid_275,LProduct B,Male,Address 144,Area 1,16600
276,uid_276,LProduct A,Male,Address 91,Area 6,19250
277,uid_277,LProduct B,Male,Address 70,Area 7,16600
278,uid_278,LProduct E,Male,Address 26,Area 3,54625
279,uid_279,LProduct B,Female,Address 30,Area 2,16600
280,uid_280,LProduct B,Male,Address 73,Area 4,16600
281,uid_281,LProduct B,Female,Address 10,Area 2,16600
282,uid_282,LProduct A,Male,Address 38,Area 3,19250
283,uid_283,LProduct A,Male,Address 3,Area 3,22250
284,uid_284,LProduct A,Male,Address 109,Area 7,22250
285,uid_285,LProduct B,Female,Address 4,Area 4,16600
286,uid_286,LProduct A,Female,Address 86,Area 6,19250
287,uid_287,LProduct A,Female,Address 25,Area 3,19250
288,uid_288,LProduct C,NotSpecified,Address 166,Area 3,15600
289,uid_289,LProduct E,Female,Address 88,Area 7,54625
290,uid_290,LProduct B,Male,Address 50,Area 1,16600
291,uid_291,LProduct B,Male,Address 88,Area 7,16600
292,uid_292,LProduct C,NotSpecified,Address 34,Area 1,15600
293,uid_293,LProduct D,Male,Address 168,Area 5,20250
294,uid_294,LProduct A,Male,Address 42,Area 4,19250
295,uid_295,LProduct A,Female,Address 70,Area 7,19250
296,uid_296,LProduct C,NotSpecified,Address 74,Area 6,15600
297,uid_297,LProduct C,NotSpecified,Address 143,Area 6,15600
298,uid_298,LProduct A,Female,Address 29,Area 1,19250
299,uid_299,LProduct B,Male,Address 46,Area 2,16600
300,uid_300,LProduct D,Female,Address 79,Area 1,20250
301,uid_301,LProduct A,Male,Address 17,Area 3,20750
302,uid_302,LProduct B,Female,Address 9,Area 6,16600
303,uid_303,LProduct B,Male,Address 169,Area 6,16600
304,uid_304,LProduct B,Male,Address 62,Area 3,16600
305,uid_305,LProduct A,Male,Address 61,Area 2,22250
306,uid_306,LProduct B,Male,Address 91,Area 6,16600
307,uid_307,LProduct A,Male,Address 23,Area 4,22250
308,uid_308,LProduct A,Male,Address 32,Area 6,20250
309,uid_309,LProduct B,Female,Address 23,Area 4,16600
310,uid_310,LProduct A,Female,Address 84,Area 3,19250
311,uid_311,LProduct A,Male,Address 91,Area 6,22250
312,uid_312,LProduct B,Female,Address 38,Area 3,16600
313,uid_313,LProduct C,NotSpecified,Address 172,Area 6,15600
314,uid_314,LProduct B,Male,Address 69,Area 6,16600
315,uid_315,LProduct B,Female,Address 19,Area 2,16600
316,uid_316,LProduct C,Female,Address 173,Area 4,15600
317,uid_317,LProduct B,Male,Address 117,Area 1,16600
318,uid_318,LProduct D,Male,Address 174,Area 2,20250
319,uid_319,LProduct A,Male,Address 69,Area 6,19250
320,uid_320,LProduct D,Female,Address 12,Area 6,20250
321,uid_321,LProduct B,Male,Address 175,Area 8,16600
322,uid_322,LProduct A,Male,Address 91,Area 6,22250
323,uid_323,LProduct B,Female,Address 44,Area 1,16600
324,uid_324,LProduct A,Male,Address 30,Area 2,22250
325,uid_325,LProduct A,Male,Address 3,Area 3,22250
326,uid_326,LProduct A,Female,Address 61,Area 2,19250
327,uid_327,LProduct E,Male,Address 22,Area 6,54625
328,uid_328,LProduct C,Female,Address 129,Area 13,13775
329,uid_329,LProduct B,Female,Address 6,Area 1,16600
330,uid_330,LProduct B,Female,Address 4,Area 4,16600
331,uid_331,LProduct A,Male,Address 3,Area 3,
332,uid_332,LProduct A,Male,Address 49,Area 6,20750
333,uid_333,LProduct B,Female,Address 26,Area 3,16600
334,uid_334,LProduct A,Female,Address 26,Area 3,19250
335,uid_335,LProduct A,Male,Address 111,Area 6,22250
336,uid_336,LProduct A,Male,Address 62,Area 3,20250
337,uid_337,LProduct A,Female,Address 22,Area 6,22250
338,uid_338,LProduct A,Male,Address 46,Area 2,19250
339,uid_339,LProduct B,Male,Address 45,Area 3,16600
340,uid_340,LProduct C,NotSpecified,Address 178,Area 2,15600
341,uid_341,LProduct A,Male,Address 111,Area 6,20250
342,uid_342,LProduct A,Male,Address 70,Area 7,22250
343,uid_343,LProduct A,Male,Address 58,Area 6,22250
344,uid_344,LProduct B,Male,Address 25,Area 3,16600
345,uid_345,LProduct A,Female,Address 25,Area 3,22250
346,uid_346,LProduct D,Male,Address 30,Area 2,20250
347,uid_347,LProduct B,Male,Address 58,Area 6,16600
348,uid_348,LProduct A,Female,Address 49,Area 6,22250
349,uid_349,LProduct A,Female,Address 91,Area 6,19250
350,uid_350,LProduct B,Female,Address 24,Area 2,16600
351,uid_351,LProduct B,Male,Address 39,Area 6,16600
352,uid_352,LProduct C,Male,Address 181,Area 6,15600
353,uid_353,LProduct A,Male,Address 6,Area 1,19250
354,uid_354,LProduct B,Male,Address 10,Area 2,16600
355,uid_355,LProduct A,Male,Address 94,Area 6,20250
356,uid_356,LProduct B,Female,Address 60,Area 3,16600
357,uid_357,LProduct A,Male,Address 91,Area 6,22250
358,uid_358,LProduct B,Female,Address 17,Area 3,16600
359,uid_359,LProduct C,Male,Address 182,Area 6,15600
360,uid_360,LProduct A,Male,Address 9,Area 6,20250
361,uid_361,LProduct A,Male,Address 88,Area 7,22250
362,uid_362,LProduct D,Male,Address 53,Area 6,20250
363,uid_363,LProduct B,Female,Address 73,Area 4,16600
364,uid_364,LProduct A,Male,Address 53,Area 6,22250
365,uid_365,LProduct B,Female,Address 8,Area 2,16600
366,uid_366,LProduct B,Male,Address 46,Area 2,16600
367,uid_367,LProduct B,Female,Address 19,Area 2,16600
368,uid_368,LProduct D,Male,Address 184,Area 6,20250
369,uid_369,LProduct B,Male,Address 27,Area 2,16600
370,uid_370,LProduct B,Female,Address 185,Area 6,16600
371,uid_371,LProduct B,Female,Address 53,Area 6,16600
372,uid_372,LProduct A,Male,Address 186,Area 14,19250
373,uid_373,LProduct D,Female,Address 187,Area 2,20250
374,uid_374,LProduct B,Male,Address 30,Area 2,16600
375,uid_375,LProduct B,Female,Address 21,Area 7,16600
376,uid_376,LProduct A,Male,Address 149,Area 1,22250
377,uid_377,LProduct A,Female,Address 46,Area 2,19250
378,uid_378,LProduct A,Female,Address 61,Area 2,22250
379,uid_379,LProduct B,Male,Address 30,Area 2,16600
380,uid_380,LProduct A,Female,Address 3,Area 3,19250
381,uid_381,LProduct A,Male,Address 33,Area 3,
382,uid_382,LProduct A,Male,Address 37,Area 4,20250
383,uid_383,LProduct A,Male,Address 3,Area 3,20750
384,uid_384,LProduct B,Male,Address 105,Area 10,16600
385,uid_385,LProduct B,Female,Address 97,Area 5,16600
386,uid_386,LProduct B,Male,Address 140,Area 6,16600
387,uid_387,LProduct B,Male,Address 146,Area 6,16600
388,uid_388,LProduct A,Female,Address 113,Area 3,20250
389,uid_389,LProduct B,Male,Address 6,Area 1,16600
390,uid_390,LProduct A,Male,Address 192,Area 6,22250
391,uid_391,LProduct C,Female,Address 193,Area 6,15600
392,uid_392,LProduct B,Male,Address 49,Area 6,16600
393,uid_393,LProduct B,Female,Address 3,Area 3,16600
394,uid_394,LProduct C,NotSpecified,Address 194,Area 4,15600
395,uid_395,LProduct B,Female,Address 30,Area 2,16600
396,uid_396,LProduct C,Female,Address 195,Area 5,15600
397,uid_397,LProduct A,Male,Address 57,Area 6,19250
398,uid_398,LProduct A,Male,Address 29,Area 1,20250
399,uid_399,LProduct B,Male,Address 73,Area 4,16600
400,uid_400,LProduct B,Male,Address 53,Area 6,16600
401,uid_401,LProduct B,Male,Address 60,Area 3,16600
402,uid_402,LProduct B,Female,Address 18,Area 7,16600
403,uid_403,LProduct C,Male,Address 118,Area 2,15600
404,uid_404,LProduct B,Male,Address 196,Area 2,16600
405,uid_405,LProduct A,Female,Address 20,Area 1,19250
406,uid_406,LProduct B,Female,Address 197,Area 5,16600
407,uid_407,LProduct D,Male,Address 198,Area 3,20250
408,uid_408,LProduct A,Male,Address 62,Area 3,20250
409,uid_409,LProduct F,Male,Address 39,Area 6,69225
410,uid_410,LProduct C,Male,Address 199,Area 2,15600
411,uid_411,LProduct B,Male,Address 58,Area 6,16600
412,uid_412,LProduct B,Male,Address 87,Area 6,16600
413,uid_413,LProduct B,Male,Address 135,Area 1,16600
414,uid_414,LProduct C,Female,Address 200,Area 6,15600
415,uid_415,LProduct A,Male,Address 8,Area 2,22250
416,uid_416,LProduct A,Female,Address 86,Area 6,22250
417,uid_417,LProduct A,Male,Address 48,Area 6,19250
418,uid_418,LProduct A,Male,Address 86,Area 6,22250
419,uid_419,LProduct B,Male,Address 62,Area 3,16600
420,uid_420,LProduct D,Male,Address 104,Area 7,20250
421,uid_421,LProduct E,Male,Address 44,Area 1,54625
422,uid_422,LProduct B,Female,Address 95,Area 6,16600
423,uid_423,LProduct D,Male,Address 201,Area 3,20250
424,uid_424,LProduct B,Male,Address 4,Area 4,16600
425,uid_425,LProduct A,Male,Address 25,Area 3,19250
426,uid_426,LProduct C,NotSpecified,Address 203,Area 6,15600
427,uid_427,LProduct A,Male,Address 9,Area 6,19250
428,uid_428,LProduct B,Male,Address 204,Area 2,16600
429,uid_429,LProduct B,Male,Address 206,Area 1,16600
430,uid_430,LProduct A,Male,Address 114,Area 6,19250
431,uid_431,LProduct A,Male,Address 61,Area 2,
432,uid_432,LProduct A,Male,Address 82,Area 7,22250
433,uid_433,LProduct C,Male,Address 207,Area 13,13775
434,uid_434,LProduct C,NotSpecified,Address 209,Area 2,15600
435,uid_435,LProduct A,Female,Address 19,Area 2,22250
436,uid_436,LProduct A,Male,Address 62,Area 3,19250
437,uid_437,LProduct A,Male,Address 67,Area 1,22250
438,uid_438,LProduct A,Male,Address 113,Area 3,20250
439,uid_439,LProduct B,Female,Address 39,Area 6,16600
440,uid_440,LProduct D,Male,Address 10,Area 2,20250
441,uid_441,LProduct B,Male,Address 8,Area 2,16600
442,uid_442,LProduct A,Female,Address 69,Area 6,22250
443,uid_443,LProduct E,Female,Address 48,Area 6,54625
444,uid_444,LProduct C,Male,Address 202,Area 13,13775
445,uid_445,LProduct A,Male,Address 13,Area 6,22250
446,uid_446,LProduct C,Male,Address 127,Area 2,15600
447,uid_447,LProduct B,Male,Address 30,Area 2,16600
448,uid_448,LProduct A,Female,Address 3,Area 3,20250
449,uid_449,LProduct A,Male,Address 45,Area 3,19250
450,uid_450,LProduct B,Male,Address 53,Area 6,16600
451,uid_451,LProduct B,Female,Address 9,Area 6,16600
452,uid_452,LProduct C,Female,Address 212,Area 9,15600
453,uid_453,LProduct A,Female,Address 22,Area 6,20250
454,uid_454,LProduct B,Female,Address 113,Area 3,16600
455,uid_455,LProduct B,Male,Address 70,Area 7,16600
456,uid_456,LProduct B,Female,Address 67,Area 1,16600
457,uid_457,LProduct B,Male,Address 111,Area 6,16600
458,uid_458,LProduct A,Male,Address 95,Area 6,22250
459,uid_459,LProduct B,Male,Address 56,Area 3,16600
460,uid_460,LProduct B,Female,Address 25,Area 3,16600
461,uid_461,LProduct B,Male,Address 111,Area 6,16600
462,uid_462,LProduct A,Female,Address 22,Area 6,22250
463,uid_463,LProduct B,Male,Address 111,Area 6,16600
464,uid_464,LProduct B,Female,Address 216,Area 1,16600
465,uid_465,LProduct A,Male,Address 114,Area 6,19250
466,uid_466,LProduct D,Male,Address 217,Area 5,20250
467,uid_467,LProduct D,Male,Address 179,Area 6,20250
468,uid_468,LProduct D,Female,Address 214,Area 15,20250
469,uid_469,LProduct A,Female,Address 44,Area 1,20250
470,uid_470,LProduct B,Male,Address 50,Area 1,16600
471,uid_471,LProduct B,Male,Address 50,Area 1,
472,uid_472,LProduct A,Male,Address 73,Area 4,20250
473,uid_473,LProduct A,Male,Address 113,Area 3,19250
474,uid_474,LProduct B,Male,Address 218,Area 2,16600
475,uid_475,LProduct D,Male,Address 74,Area 6,20250
476,uid_476,LProduct B,Male,Address 3,Area 3,16600
477,uid_477,LProduct B,Female,Address 13,Area 6,16600
478,uid_478,LProduct A,Male,Address 46,Area 2,19250
